Country,Year,Status,Adult Mortality,infant deaths,Alcohol,percentage expenditure,Hepatitis B,Measles , BMI ,under-five deaths ,Polio,Total expenditure,Diphtheria , HIV/AIDS,GDP,Population, thinness  1-19 years, thinness 5-9 years,Income composition of resources,Schooling
Kuwait,2012,Developing,84.0,1,0.01,2957.973963,98.0,27,69.5,1,98.0,2.57,98.0,0.1,51264.7134,,3.4,3.3,0.794,13.2
Dominican Republic,2006,Developing,178.0,7,6.2,352.9551269,84.0,0,49.3,8,88.0,4.34,89.0,1.8,3836.468771,9371338.0,3.5,3.4,0.677,12.6
Comoros,2011,Developing,241.0,2,0.12,59.6596497,83.0,3,22.1,2,85.0,6.1,83.0,0.2,829.7586885,76569.0,7.0,6.8,0.479,10.6
Seychelles,2008,Developing,184.0,0,6.33,701.8526364,99.0,0,31.8,0,99.0,2.64,99.0,0.1,11122.8627,86956.0,5.9,6.3,0.739,13.2
Solomon Islands,2002,Developing,22.0,0,1.08,156.2847968,75.0,0,39.6,0,78.0,6.9,78.0,0.1,784.9562874,435262.0,1.4,1.4,0.446,7.3
Bhutan,2003,Developing,273.0,1,0.52,19.15664091,95.0,0,15.5,1,96.0,4.9,95.0,0.2,997.7417141,623434.0,18.3,19.1,0.0,8.4
Canada,2004,Developing,77.0,2,7.8,5513.329924,14.0,7,6.6,2,91.0,9.56,91.0,0.1,31979.87195,31995.0,0.5,0.4,0.881,15.8
Syrian Arab Republic,2001,Developing,135.0,10,1.29,93.50075111,8.0,290,44.6,11,83.0,4.92,82.0,0.1,1258.421953,16766899.0,6.7,6.5,0.589,10.1
Mexico,2003,Developing,127.0,46,4.88,781.2062828,98.0,44,54.9,55,98.0,6.2,98.0,0.1,6751.998987,1564453.0,1.9,1.8,0.708,11.9
Japan,2003,Developed,7.0,3,7.83,578.7254273,,8286,23.4,5,97.0,8.0,97.0,0.1,3488.3992,127718.0,1.7,1.4,0.863,14.8
Haiti,2009,Developing,251.0,16,5.85,41.30079452,,0,43.0,21,65.0,6.68,65.0,2.0,668.297646,985287.0,4.1,4.1,0.466,8.5
United Kingdom of Great Britain and Northern Ireland,2004,Developed,83.0,4,12.22,0.0,,189,6.1,4,92.0,7.98,92.0,0.1,,,0.7,0.5,,
Maldives,2003,Developing,112.0,0,1.75,491.4978908,98.0,75,16.7,0,98.0,5.9,98.0,0.1,3432.247841,34.0,14.6,14.7,0.601,11.8
Togo,2012,Developing,294.0,14,0.01,41.60027954,84.0,238,22.6,21,84.0,5.11,84.0,1.7,563.6894247,6859482.0,7.0,6.8,0.464,12.0
Turkmenistan,2015,Developing,215.0,6,,0.0,99.0,0,48.6,7,99.0,,99.0,0.1,6432.668768,5565284.0,3.3,3.3,0.688,10.8
Bahrain,2004,Developing,83.0,0,2.16,1380.228095,98.0,11,55.6,0,98.0,3.37,98.0,0.1,15846.47641,,6.1,5.9,0.803,13.9
Venezuela (Bolivarian Republic of),2004,Developing,161.0,10,7.55,0.0,82.0,0,55.9,11,83.0,4.78,86.0,0.1,,,1.7,1.6,0.687,11.6
Austria,2008,Developed,76.0,0,12.0,8329.731655,83.0,448,54.2,0,83.0,1.6,83.0,0.1,51386.37665,8321496.0,1.7,1.9,0.864,15.1
Côte d'Ivoire,2007,Developing,443.0,61,2.58,0.0,76.0,5,23.2,87,75.0,6.35,76.0,5.3,,,6.8,6.7,,
Honduras,2000,Developing,174.0,6,2.61,28.80831098,93.0,0,38.8,8,88.0,6.63,94.0,1.7,188.783165,6524283.0,2.8,2.7,0.551,9.8
Argentina,2000,Developing,137.0,12,7.68,1349.025282,,6,54.0,14,88.0,9.21,83.0,0.1,7669.273916,3757452.0,1.2,1.1,0.764,15.0
Cambodia,2006,Developing,216.0,17,2.03,51.50447119,8.0,188,14.3,21,8.0,4.48,8.0,1.1,539.8791529,13474489.0,11.4,11.6,0.483,10.1
Antigua and Barbuda,2004,Developing,149.0,0,7.28,22.86295206,97.0,0,4.8,0,97.0,4.21,97.0,0.1,1352.8374,,3.5,3.4,0.0,0.0
Côte d'Ivoire,2014,Developing,47.0,58,0.01,0.0,76.0,50,27.4,80,76.0,5.72,76.0,2.0,,,5.6,5.6,,
Norway,2001,Developed,82.0,0,5.49,6356.827282,,4,54.0,0,91.0,8.65,91.0,0.1,38549.58934,4513751.0,0.8,0.7,0.917,17.5
